44237676,0,0,0,0,0,0
44238878,0,0,2,2,1,3
44241502,1,0,4,0,3,0
44241503,1,0,6,0,3,0
44241552,0,0,0,0,0,0
44241553,0,0,0,0,0,0
44241557,0,0,0,0,0,0
44241563,0,0,0,0,0,0
44241565,0,0,0,0,0,0
44241568,0,0,0,0,0,0
44241591,1,0,3,8,0,0
44241596,1,0,3,3,0,0
44241761,0,0,0,0,0,0
44241762,4,1,3,1,0,0
44241763,2,0,3,0,0,0
44241764,2,0,3,0,0,0
44241765,0,0,0,0,0,0
44241766,0,0,0,0,0,0
44241783,2,0,1,0,0,0
44241784,1,0,0,0,0,0
44241785,1,0,0,0,0,0
44241786,0,0,0,0,0,0
44241787,1,1,0,0,0,0
44241788,0,0,0,0,0,0
44241791,0,0,0,0,0,0
44241792,1,0,4,0,3,0
44241799,0,0,0,0,0,0
44241800,0,0,0,0,1,0
44241801,0,0,0,0,0,0
44241802,0,0,0,0,1,0
44241803,0,0,0,0,0,0
44241804,0,0,0,0,1,0
44241805,0,0,0,0,1,0
44241806,0,0,0,0,0,0
44241807,0,0,0,0,0,0
44241808,0,0,0,0,1,0
44241809,0,0,0,0,0,0
44241814,0,0,0,0,0,0
44241815,0,0,0,0,0,0
44241816,0,0,0,0,0,0
44241817,0,0,0,0,0,0
44241818,1,0,0,0,0,0
44241820,1,0,0,0,0,0
44241821,0,0,0,0,0,0
44241822,0,0,0,0,1,1
44241823,1,0,0,0,0,0
44241824,0,0,0,0,0,0
44241825,0,0,0,0,1,1
44241828,1,0,0,0,1,0
44241840,0,0,0,0,0,0
44241841,0,0,0,0,0,0
44241843,0,0,0,0,0,0
44241844,1,0,0,0,0,0
44241851,2,4,0,0,0,0
44241863,1,0,0,0,0,0
44241864,4,1,3,1,0,0
44241865,5,2,8,1,1,0
44241866,3,0,4,2,2,0
44241867,0,0,0,0,0,0
44241868,2,1,2,0,1,0
44241869,1,0,0,0,0,0
44241870,1,0,2,0,0,0
44241871,2,0,2,0,1,0
44241872,4,4,5,3,1,0
44241873,0,0,0,0,0,0
44241874,11,2,15,8,1,2
44241875,6,4,8,0,2,0
44241876,4,2,4,3,1,0
44241877,1,0,1,0,0,0
44241878,0,0,0,0,0,0
44241888,0,0,0,0,3,3
44241908,0,0,0,0,0,0
44241911,2,0,2,0,0,0
44241929,0,0,1,0,0,0
44241930,6,2,8,2,2,0
44241931,11,6,14,15,1,1
44241932,3,2,6,0,1,0
44241933,1,0,2,0,0,0
44241934,3,9,6,6,0,0
44241935,1,2,3,9,0,0
44241936,1,0,3,0,0,0
44241937,0,0,0,0,0,0
44241938,0,0,0,0,0,0
44241939,1,0,3,0,0,0
44241940,1,0,3,0,0,0
44241977,0,0,0,0,0,0
44241978,0,0,0,0,0,0
44241979,0,0,0,0,0,0
44241981,1,0,1,0,0,0
44241986,2,0,0,0,0,0
44241987,1,0,0,0,0,0
44241988,0,0,0,0,0,0
44241991,2,2,0,0,0,0
44241992,2,1,0,0,0,0
44241993,2,2,0,0,0,0
44241994,2,0,0,0,0,0
44241995,2,1,0,0,0,0
44241996,1,0,0,0,0,0
44242002,0,0,1,0,1,1
44242006,0,0,0,0,0,0
44242007,1,1,3,0,0,0
44242008,0,0,0,0,0,0
44242009,0,0,0,0,0,0
44242010,1,0,0,0,0,0
44242011,1,1,0,0,0,0
44242012,1,0,0,0,0,0
44242013,0,0,0,0,0,0
44242014,0,0,0,0,0,0
44242015,0,0,0,0,0,0
44242016,1,0,0,0,0,0
44242017,2,2,2,0,1,0
44242019,1,0,0,0,1,0
44242020,1,0,1,0,0,0
44242021,0,0,0,0,0,0
44242022,0,0,0,0,0,0
44242023,1,0,0,0,1,0
44242024,1,0,0,0,0,0
44242025,1,0,0,0,0,0
44242026,0,0,0,0,0,0
44242027,0,0,0,0,0,0
44242028,0,0,0,0,0,0
44242054,0,0,0,0,0,0
44242055,0,0,0,0,0,0
44242056,0,0,0,0,0,0
44242057,1,0,0,0,0,0
44242058,1,0,0,0,1,0
44242059,1,1,0,0,1,1
44242060,1,0,0,0,1,0
44242061,0,0,0,0,0,0
44242062,0,0,0,0,0,0
44242063,0,0,0,0,0,0
44242065,0,0,3,2,0,0
44242066,1,0,2,0,0,0
44242067,4,0,7,0,3,0
44242068,0,0,0,0,0,0
44242070,1,0,0,0,1,1
44242071,2,0,5,0,3,0
44242072,0,0,0,0,0,0
44242073,0,0,0,0,0,0
44242074,0,0,0,0,0,0
44242075,0,0,0,0,0,0
44242076,2,0,6,1,2,1
44242077,0,0,1,0,3,0
44242082,0,0,1,0,0,0
44242083,0,0,1,0,0,0
44242084,0,0,0,0,0,0
44242085,0,0,1,0,0,0
44242089,0,0,0,0,0,0
44242091,2,0,3,0,0,0
44242092,2,2,3,0,0,0
44242093,1,0,0,0,0,0
44242104,1,0,3,0,1,0
44242105,1,0,1,0,0,0
44242107,1,0,0,0,0,0
44242108,1,0,0,0,0,0
44242125,0,0,0,0,0,0
44242126,0,0,0,0,0,0
44242133,0,0,0,0,0,0
44242134,1,0,0,0,0,0
44242135,1,0,0,0,0,0
44242136,0,0,0,0,0,0
44242138,0,0,0,0,0,0
44242139,1,0,0,0,0,0
44242150,0,0,0,0,0,0
44242151,0,0,0,0,0,0
44242152,0,0,0,0,0,0
44242219,0,0,0,0,0,0
44242220,0,0,0,0,0,0
44242221,0,0,0,0,0,0
44242242,0,0,0,0,0,0
44242243,0,0,0,0,0,0
44242244,1,0,0,0,0,0
44242247,0,0,0,0,0,0
44242248,0,0,0,0,0,0
44242260,1,0,0,0,0,0
44242261,1,0,0,0,0,0
44242262,0,0,0,0,0,0
44242263,1,0,0,0,0,0
44242264,1,0,0,0,0,0
44242279,0,0,0,0,0,0
44242281,1,1,0,0,0,0
44242282,1,1,0,0,0,0
44242283,1,0,0,0,0,0
44242284,1,1,0,0,0,0
44242285,1,1,0,0,1,0
44242286,1,1,0,0,1,0
44242287,1,0,0,0,1,0
44242300,0,0,0,0,0,0
44242301,1,0,0,0,0,0
44242304,3,3,3,2,1,1
44242305,3,0,4,0,1,0
44242306,4,1,5,1,0,0
44242307,3,2,3,0,1,0
44242315,0,0,3,2,0,0
44242316,1,1,3,6,0,0
44242317,1,1,3,3,0,0
44242334,0,0,4,2,0,0
44242335,1,1,6,8,0,0
44242336,2,2,6,1,1,1
44242337,2,2,6,9,1,1
44242358,10,5,14,9,1,1
44242359,11,8,16,17,1,3
44242360,5,3,12,8,1,3
44242361,7,1,8,10,1,2
44242362,11,6,14,17,1,0
44242366,1,0,0,0,0,0
44242376,1,0,6,0,2,1
44242377,1,1,0,0,1,0
44242378,0,0,0,0,1,0
44242379,0,0,0,0,0,0
44242380,1,0,0,0,0,0
44242388,1,0,0,0,0,0
44242389,0,0,0,0,0,0
44242390,0,0,0,0,1,0
44242391,1,1,0,0,1,0
44242392,1,1,0,0,1,0
44242393,1,0,0,0,0,0
44242394,1,0,0,0,0,0
44242395,0,0,0,0,0,0
44242400,0,0,0,0,0,0
44242403,0,0,0,0,0,0
44242404,0,0,0,0,0,0
44242410,0,0,0,0,0,0
44242416,1,0,1,0,0,0
44242417,0,0,0,0,1,0
44242418,0,0,0,0,2,0
44242419,1,0,1,0,1,0
44242420,1,1,1,0,1,0
44242421,3,2,6,1,1,1
44242422,2,0,7,0,2,4
44242423,1,0,0,0,1,0
44242424,1,0,0,0,1,0
44242425,1,0,0,0,0,0
44242426,1,1,1,0,1,0
44242427,2,2,2,1,0,0
44242428,1,0,1,0,1,0
44242429,2,0,2,0,1,0
44242430,2,1,3,0,1,1
44242431,0,0,0,0,1,0
44242432,1,0,0,0,0,0
44242433,0,0,0,0,1,0
44242434,0,0,0,0,0,0
44242435,0,0,0,0,1,0
44242436,0,0,0,0,2,0
44242437,0,0,0,0,0,0
44242438,1,0,0,0,1,0
44242439,1,0,1,0,2,0
44242440,1,0,0,0,0,0
44242441,0,0,0,0,1,0
44242442,0,0,0,0,0,0
44242443,0,0,0,0,0,0
44242444,0,0,0,0,0,0
44242445,1,0,0,0,2,0
44242446,0,0,0,0,2,1
44242457,0,0,0,0,0,0
44242462,1,0,0,0,0,0
44242463,1,0,0,0,0,0
44242465,1,0,0,0,0,0
44242486,0,0,0,0,0,0
44242487,0,0,0,0,0,0
44242488,0,0,0,0,0,0
44242489,0,0,0,0,0,0
44242490,0,0,0,0,0,0
44242502,1,0,3,0,0,0
44242507,0,0,0,0,0,0
44242508,0,0,1,0,3,4
44242509,0,0,0,0,3,5
44242511,0,0,1,0,2,1
44242512,0,0,1,1,2,4
44242514,0,0,1,0,3,6
44242536,1,0,0,0,0,0
44242540,1,2,0,0,1,0
44242541,1,2,0,0,1,0
44242549,0,0,1,1,0,0
44242550,1,1,0,0,0,0
44242551,1,1,0,0,0,0
44242560,1,1,0,0,1,1
44242567,1,1,2,0,0,0
44242568,2,1,2,0,1,1
44242575,0,0,0,0,0,0
44242577,0,0,0,0,2,0
44242578,0,0,0,0,0,0
44242579,0,0,0,0,2,0
44242580,0,0,0,0,0,0
44242581,0,0,0,0,0,0
44242582,0,0,0,0,0,0
44242583,1,1,0,0,0,0
44242584,0,0,0,0,0,0
44242586,1,1,0,0,0,0
44242587,2,0,3,0,1,1
44242588,1,0,1,0,0,0
44242589,1,0,0,0,0,0
44242594,0,0,0,0,0,0
44242602,0,0,0,0,0,0
44242613,2,0,0,0,1,0
44242614,1,2,1,0,1,0
44242624,0,0,0,0,0,0
44242626,0,0,0,0,0,0
44242627,3,0,3,0,1,1
44242628,0,0,0,0,1,1
44242629,0,0,0,0,0,0
44242630,1,1,1,0,0,0
44242631,1,2,1,0,0,0
44242632,1,0,1,0,0,0
44242633,1,0,1,0,0,0
44242638,2,0,7,0,2,0
44242667,2,0,6,0,3,4
44242668,1,0,0,0,3,1
44242670,2,0,6,0,3,6
44242671,1,0,0,0,1,0
44242672,2,0,3,0,1,1
44242673,2,0,3,0,1,1
44242674,2,1,3,0,1,0
44242675,2,1,3,0,1,0
44242676,2,1,2,0,1,0
44242677,1,1,0,0,1,0
44242678,0,0,0,0,1,0
44242680,1,0,0,0,0,0
44242691,1,0,1,0,0,0
44242696,0,0,1,0,0,0
44242698,3,0,4,2,2,0
44242699,3,3,4,7,2,2
44242723,1,1,0,0,0,0
44242744,0,0,0,0,0,0
44242747,1,0,2,0,1,0
44242748,2,0,2,0,1,0
44242762,0,0,0,0,0,0
44242787,8,10,8,5,0,0
44242788,8,2,14,14,1,1
44242789,14,6,15,13,1,1
44242790,2,1,2,2,1,1
44242791,1,0,0,0,1,0
44242792,0,0,0,0,0,0
44242793,2,0,6,0,3,6
44242795,1,0,0,0,1,0
44242810,1,0,6,1,3,1
44242811,2,0,4,2,3,2
44242812,0,0,1,0,3,0
44242813,0,0,1,0,2,0
44242826,11,10,15,21,1,0
44242832,6,4,5,0,0,0
44242833,10,5,13,16,1,1
44242960,1,0,0,0,1,0
44242961,0,0,0,0,0,0
44242962,0,0,0,0,0,0
44242963,1,0,0,0,1,0
44242964,1,0,0,0,1,0
44242965,0,0,0,0,0,0
44242970,0,0,1,0,0,0
44242971,11,6,13,14,1,1
44242972,7,7,5,0,0,0
44242976,1,0,1,0,1,0
44242978,0,0,0,0,0,0
44242979,0,0,0,0,0,0
44242980,0,0,0,0,0,0
44242987,0,0,0,0,0,0
44242993,2,1,3,0,1,0
44242997,2,0,3,0,0,0
44242999,0,0,0,0,0,0
44243000,0,0,0,0,0,0
44243001,0,0,0,0,0,0
44243002,0,0,0,0,2,0
44243003,0,0,0,0,2,0
44243004,0,0,0,0,2,0
44243005,0,0,0,0,1,0
44243011,1,0,0,0,0,0
44243017,1,0,0,0,0,0
44243020,0,0,0,0,0,0
44243023,0,0,0,0,0,0
44243024,0,0,0,0,0,0
44243025,0,0,1,1,0,0
44243028,2,0,2,0,0,0
44243029,2,0,3,1,0,0
44243030,3,0,4,1,0,0
44243031,0,0,0,0,2,0
44243034,0,0,0,0,0,0
44243035,3,4,6,4,0,0
44243041,1,0,6,0,3,0
44243044,2,6,0,0,0,0
44243048,8,6,9,9,0,0
44243049,11,14,12,10,1,1
44243052,1,1,0,0,0,0
44243056,3,0,6,0,1,0
44243057,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
